bin	CAPES_S11	CAPES_S21	CAPES_S7
MEGAHIT-CAPES_S7.1.fa	30.4512	78.12815	75.05584999999998
MEGAHIT-CAPES_S7.10.fa	1.12991	0.0	33.2106
MEGAHIT-CAPES_S7.11.fa	4.07942	114.1175	120.9975
MEGAHIT-CAPES_S7.12.fa	2.26305	3.8491400000000002	139.5
MEGAHIT-CAPES_S7.13.fa	4.54522	124.182	128.871
MEGAHIT-CAPES_S7.14.fa	4.02949	113.035	125.9805
MEGAHIT-CAPES_S7.15.fa	0.0	0.0	8.842189999999999
MEGAHIT-CAPES_S7.16.fa	0.05129630000000001	4.6611199999999995	160.974
MEGAHIT-CAPES_S7.17.fa	0.0	0.0	14.8488
MEGAHIT-CAPES_S7.18.fa	8.20923	0.04958615	33.488249999999994
MEGAHIT-CAPES_S7.19.fa	4.0340799999999986	112.2145	121.5415
MEGAHIT-CAPES_S7.2.fa	1.06108	0.0	40.3515
MEGAHIT-CAPES_S7.20.fa	0.0	0.0	11.6468
MEGAHIT-CAPES_S7.21.fa	31.97795	86.8018	74.71255
MEGAHIT-CAPES_S7.22.fa	15.1391	0.622099	35.7616
MEGAHIT-CAPES_S7.23.fa	0.0	0.0	8.651295
MEGAHIT-CAPES_S7.24.fa	15.8046	0.4058405000000001	34.6467
MEGAHIT-CAPES_S7.25.fa	3.4463449999999995	93.184	119.7205
MEGAHIT-CAPES_S7.26.fa	45.1233	3.98874	103.09
MEGAHIT-CAPES_S7.27.fa	3.9462650000000004	121.377	124.4245
MEGAHIT-CAPES_S7.28.fa	16.64115	0.8362335000000001	33.73875
MEGAHIT-CAPES_S7.29.fa	4.28209	124.156	123.14299999999999
MEGAHIT-CAPES_S7.3.fa	12.4781	177.271	56.3046
MEGAHIT-CAPES_S7.30.fa	17.00345	0.1504675	35.86035
MEGAHIT-CAPES_S7.31.fa	46.32865	3.84427	101.534
MEGAHIT-CAPES_S7.32.fa	3.821525	116.2525	128.2275
MEGAHIT-CAPES_S7.33.fa	4.228940000000001	127.15	128.917
MEGAHIT-CAPES_S7.34.fa	12.8963	167.28099999999998	60.9096
MEGAHIT-CAPES_S7.35.fa	15.148	0.301125	33.0953
MEGAHIT-CAPES_S7.36.fa	20.3767	53.913999999999994	77.89225
MEGAHIT-CAPES_S7.37.fa	3.25596	98.7957	119.26700000000001
MEGAHIT-CAPES_S7.38.fa	35.2052	84.9619	72.88040000000002
MEGAHIT-CAPES_S7.39.fa	52.1462	4.49073	116.632
MEGAHIT-CAPES_S7.4.fa	46.7732	4.33127	109.4985
MEGAHIT-CAPES_S7.40.fa	13.4571	0.194609	32.7453
MEGAHIT-CAPES_S7.41.fa	0.0151481	0.0164382	35.1783
MEGAHIT-CAPES_S7.5.fa	10.23493	144.381	57.0991
MEGAHIT-CAPES_S7.6.fa	29.0161	66.7163	73.2946
MEGAHIT-CAPES_S7.7.fa	15.8064	0.590731	37.1897
MEGAHIT-CAPES_S7.8.fa	13.82995	187.5395	62.4435
MEGAHIT-CAPES_S7.9.fa	31.269000000000002	73.2396	72.7089
SPAdes-CAPES_S7.1.fa	15.5292	1.0230545	34.6345
SPAdes-CAPES_S7.10.fa	0.0	0.0	8.656775
SPAdes-CAPES_S7.11.fa	39.7694	3.3885	91.5181
SPAdes-CAPES_S7.12.fa	12.46045	0.042384500000000006	30.2785
SPAdes-CAPES_S7.13.fa	4.10621	112.1485	130.471
SPAdes-CAPES_S7.14.fa	0.02237465	2.45547	128.05700000000002
SPAdes-CAPES_S7.15.fa	29.8631	68.55725000000001	71.4601
SPAdes-CAPES_S7.16.fa	37.6914	3.24756	89.7731
SPAdes-CAPES_S7.17.fa	12.0213	167.375	60.8422
SPAdes-CAPES_S7.18.fa	4.10508	114.79700000000001	125.086
SPAdes-CAPES_S7.19.fa	31.1332	80.25135	72.5355
SPAdes-CAPES_S7.2.fa	1.0774050000000002	0.0	33.65545
SPAdes-CAPES_S7.20.fa	11.0054	157.049	62.6015
SPAdes-CAPES_S7.21.fa	1.061	0.0	40.3502
SPAdes-CAPES_S7.22.fa	16.6411	0.08655800000000001	33.9356
SPAdes-CAPES_S7.23.fa	12.8249	181.0455	57.1921
SPAdes-CAPES_S7.24.fa	4.1764600000000005	116.2	122.825
SPAdes-CAPES_S7.25.fa	3.68758	111.399	112.31
SPAdes-CAPES_S7.26.fa	13.0086	186.6	61.1027
SPAdes-CAPES_S7.27.fa	3.442385	92.853	112.152
SPAdes-CAPES_S7.28.fa	0.0	0.015119399999999998	11.812000000000001
SPAdes-CAPES_S7.29.fa	0.006712235	0.0124708	36.8221
SPAdes-CAPES_S7.3.fa	15.43445	0.067216	36.9943
SPAdes-CAPES_S7.30.fa	0.0	0.0	8.52561
SPAdes-CAPES_S7.31.fa	33.67925	80.21895	77.18205
SPAdes-CAPES_S7.32.fa	0.0	0.0	14.8129
SPAdes-CAPES_S7.33.fa	0.0	0.0	20.7366
SPAdes-CAPES_S7.34.fa	48.8936	3.9986300000000004	108.39399999999999
SPAdes-CAPES_S7.35.fa	54.9501	5.192705	127.221
SPAdes-CAPES_S7.36.fa	3.662075	111.676	124.629
SPAdes-CAPES_S7.37.fa	33.7175	87.8006	73.73755
SPAdes-CAPES_S7.38.fa	22.9466	66.22295	72.2568
SPAdes-CAPES_S7.39.fa	8.298119999999999	0.07713350000000001	32.973
SPAdes-CAPES_S7.4.fa	0.05161965	4.72715	163.6625
SPAdes-CAPES_S7.40.fa	17.00475	0.20117	34.819500000000005
SPAdes-CAPES_S7.41.fa	15.42825	0.3650215	34.0307
SPAdes-CAPES_S7.5.fa	37.3288	91.74035	77.27515
SPAdes-CAPES_S7.6.fa	16.394000000000002	0.188344	35.14125
SPAdes-CAPES_S7.7.fa	1.40385	0.0	25.9632
SPAdes-CAPES_S7.8.fa	4.775675	126.7335	130.82299999999998
SPAdes-CAPES_S7.9.fa	52.15575	4.65174	117.287
MEGAHIT-CAPES_S21.1.fa	0.049800800000000006	33.4746	0.0
MEGAHIT-CAPES_S21.10.fa	6.18924	159.679	0.141465
MEGAHIT-CAPES_S21.11.fa	13.102	8.8941	0.0
MEGAHIT-CAPES_S21.12.fa	36.04755	92.78585	70.19895
MEGAHIT-CAPES_S21.13.fa	0.6704289999999999	24.2871	0.0792137
MEGAHIT-CAPES_S21.14.fa	0.0	6.9705699999999995	0.0
MEGAHIT-CAPES_S21.15.fa	0.0	6.81083	0.0
MEGAHIT-CAPES_S21.16.fa	0.0	14.8245	0.0
MEGAHIT-CAPES_S21.17.fa	0.0687285	20.75	0.120627
MEGAHIT-CAPES_S21.18.fa	9.12779	8.48377	0.0
MEGAHIT-CAPES_S21.19.fa	0.0	89.9156	0.0
MEGAHIT-CAPES_S21.2.fa	33.5927	198.653	0.435278
MEGAHIT-CAPES_S21.20.fa	3.02365	31.1981	6.31145
MEGAHIT-CAPES_S21.21.fa	0.0	16.1578	0.0
MEGAHIT-CAPES_S21.22.fa	0.14291949999999998	10.28655	0.0
MEGAHIT-CAPES_S21.23.fa	29.4404	54.2857	0.222927
MEGAHIT-CAPES_S21.24.fa	0.0	6.05353	0.0
MEGAHIT-CAPES_S21.25.fa	12.7769	228.167	51.4603
MEGAHIT-CAPES_S21.26.fa	0.0	12.7758	0.0
MEGAHIT-CAPES_S21.27.fa	3.9646199999999996	124.25	110.811
MEGAHIT-CAPES_S21.28.fa	21.53135	50.2273	0.181439
MEGAHIT-CAPES_S21.29.fa	2.835	101.051	74.2668
MEGAHIT-CAPES_S21.3.fa	92.13715	347.0180000000001	0.396458
MEGAHIT-CAPES_S21.30.fa	12.4062	53.4362	0.16214800000000001
MEGAHIT-CAPES_S21.31.fa	25.8177	95.0106	47.1207
MEGAHIT-CAPES_S21.32.fa	0.0	6.506819999999999	174.82
MEGAHIT-CAPES_S21.33.fa	7.244910000000001	64.532	0.04328819999999999
MEGAHIT-CAPES_S21.34.fa	28.6282	88.4162	57.0666
MEGAHIT-CAPES_S21.35.fa	0.0	16.53145	0.0
MEGAHIT-CAPES_S21.36.fa	3.94656	131.64	74.42330000000003
MEGAHIT-CAPES_S21.37.fa	19.4758	19.8552	0.032111400000000005
MEGAHIT-CAPES_S21.38.fa	0.1623985	41.67145	0.007289125
MEGAHIT-CAPES_S21.4.fa	29.8891	88.1138	61.0064
MEGAHIT-CAPES_S21.5.fa	16.3372	53.2553	0.147529
MEGAHIT-CAPES_S21.6.fa	15.7469	80.93315000000003	27.72435
MEGAHIT-CAPES_S21.7.fa	0.029213599999999996	22.1623	1.68911
MEGAHIT-CAPES_S21.8.fa	11.2882	9.2982	0.0
MEGAHIT-CAPES_S21.9.fa	24.4959	19.3411	0.03881230000000001
SPAdes-CAPES_S21.1.fa	12.8704	8.966339999999999	0.0
SPAdes-CAPES_S21.10.fa	29.4842	90.5064	58.5357
SPAdes-CAPES_S21.11.fa	0.02290115	22.10785	1.69177
SPAdes-CAPES_S21.12.fa	4.28229	131.053	121.271
SPAdes-CAPES_S21.13.fa	0.0	6.923210000000001	0.0
SPAdes-CAPES_S21.14.fa	0.0589914	20.5487	0.12091199999999999
SPAdes-CAPES_S21.15.fa	32.26975	89.7136	66.80265
SPAdes-CAPES_S21.16.fa	0.0	96.37335	0.0
SPAdes-CAPES_S21.17.fa	0.660245	24.1624	0.07958319999999999
SPAdes-CAPES_S21.18.fa	0.16127149999999998	40.9878	0.00876117
SPAdes-CAPES_S21.19.fa	24.07255	19.287750000000006	0.037153399999999996
SPAdes-CAPES_S21.2.fa	0.0	15.583	0.0
SPAdes-CAPES_S21.20.fa	3.001125	30.5944	6.294230000000001
SPAdes-CAPES_S21.21.fa	30.26725	53.06650000000001	0.2021315
SPAdes-CAPES_S21.22.fa	19.0938	86.0742	37.2554
SPAdes-CAPES_S21.23.fa	0.0	10.8125	0.0
SPAdes-CAPES_S21.24.fa	11.14545	9.707295	0.0
SPAdes-CAPES_S21.25.fa	12.2848	223.378	48.54105
SPAdes-CAPES_S21.26.fa	0.0	6.559535	164.8845
SPAdes-CAPES_S21.27.fa	5.367595	48.41485	0.04755295
SPAdes-CAPES_S21.28.fa	2.66533	114.70299999999999	74.8814
SPAdes-CAPES_S21.29.fa	0.0	5.939794999999999	0.0
SPAdes-CAPES_S21.3.fa	13.7365	50.24975	0.12418135
SPAdes-CAPES_S21.30.fa	0.0607687	33.5488	0.0
SPAdes-CAPES_S21.31.fa	7.129995	161.1395	0.10622100000000001
SPAdes-CAPES_S21.32.fa	0.0	6.72319	0.0
SPAdes-CAPES_S21.4.fa	3.71581	124.5175	98.76605
SPAdes-CAPES_S21.5.fa	21.3864	51.2383	0.180107
SPAdes-CAPES_S21.6.fa	0.0	16.0319	0.0
SPAdes-CAPES_S21.7.fa	6.96404	61.9524	0.062606
SPAdes-CAPES_S21.8.fa	2.026705	110.501	47.6957
SPAdes-CAPES_S21.9.fa	9.71214	9.192425	0.0
SPAdesHybrid-CAPES_S7.1.fa	41.3891	3.60721	94.9895
SPAdesHybrid-CAPES_S7.10.fa	3.99079	109.73200000000001	119.779
SPAdesHybrid-CAPES_S7.11.fa	0.426196	5.07144	171.888
SPAdesHybrid-CAPES_S7.12.fa	3.1260000000000003	27.318	6.92052
SPAdesHybrid-CAPES_S7.13.fa	14.9744	0.351026	34.2759
SPAdesHybrid-CAPES_S7.14.fa	24.3431	63.0922	69.9974
SPAdesHybrid-CAPES_S7.15.fa	3.93658	106.061	119.79299999999999
SPAdesHybrid-CAPES_S7.16.fa	14.7584	4.34265	35.0574
SPAdesHybrid-CAPES_S7.17.fa	11.6063	0.6243015000000001	33.0504
SPAdesHybrid-CAPES_S7.18.fa	8.85966	118.546	51.0022
SPAdesHybrid-CAPES_S7.19.fa	44.6046	3.69524	96.8293
SPAdesHybrid-CAPES_S7.2.fa	16.0491	0.2776215	33.402100000000004
SPAdesHybrid-CAPES_S7.20.fa	29.6634	69.725	70.0654
SPAdesHybrid-CAPES_S7.21.fa	12.7309	173.49200000000002	62.9997
SPAdesHybrid-CAPES_S7.22.fa	30.8393	2.53071	80.0692
SPAdesHybrid-CAPES_S7.23.fa	26.8165	61.7835	72.1568
SPAdesHybrid-CAPES_S7.24.fa	4.333255	113.167	120.4285
SPAdesHybrid-CAPES_S7.25.fa	13.42055	0.4745585	32.5706
SPAdesHybrid-CAPES_S7.26.fa	33.717299999999994	3.03887	82.1438
SPAdesHybrid-CAPES_S7.27.fa	1.30166	0.0	26.3578
SPAdesHybrid-CAPES_S7.28.fa	10.4826	42.4007	54.54415
SPAdesHybrid-CAPES_S7.29.fa	0.0	0.0	9.93033
SPAdesHybrid-CAPES_S7.3.fa	0.8060039999999999	0.0	35.0225
SPAdesHybrid-CAPES_S7.30.fa	0.0	0.0	1.4812100000000001
SPAdesHybrid-CAPES_S7.31.fa	22.5761	54.0454	77.4507
SPAdesHybrid-CAPES_S7.32.fa	39.5287	3.21769	88.2172
SPAdesHybrid-CAPES_S7.33.fa	47.4112	4.475145	113.2255
SPAdesHybrid-CAPES_S7.34.fa	3.44696	100.0886	117.421
SPAdesHybrid-CAPES_S7.35.fa	1.061	0.0	40.3502
SPAdesHybrid-CAPES_S7.36.fa	15.8089	0.42321800000000004	36.0028
SPAdesHybrid-CAPES_S7.37.fa	40.71165	3.76306	96.49115
SPAdesHybrid-CAPES_S7.38.fa	32.2563	84.74780000000001	75.86725
SPAdesHybrid-CAPES_S7.39.fa	24.57175	2.7654900000000002	83.40074999999999
SPAdesHybrid-CAPES_S7.4.fa	0.0	0.0	2.0526299999999997
SPAdesHybrid-CAPES_S7.40.fa	10.7292	0.8541125	31.705350000000006
SPAdesHybrid-CAPES_S7.41.fa	49.553999999999995	4.57437	113.71
SPAdesHybrid-CAPES_S7.42.fa	0.0	0.0	1.5260950000000002
SPAdesHybrid-CAPES_S7.43.fa	0.0177007	0.0176549	36.205
SPAdesHybrid-CAPES_S7.44.fa	1.15376	0.01413105	32.8956
SPAdesHybrid-CAPES_S7.45.fa	0.0	0.0	15.42
SPAdesHybrid-CAPES_S7.5.fa	0.0	0.0	8.302675
SPAdesHybrid-CAPES_S7.6.fa	3.99949	119.4755	121.7105
SPAdesHybrid-CAPES_S7.7.fa	0.0323171	0.0	7.810219999999999
SPAdesHybrid-CAPES_S7.8.fa	0.0	0.06880789999999999	10.28735
SPAdesHybrid-CAPES_S7.9.fa	5.77526	124.824	128.1815
MEGAHIT-CAPES_S11.1.fa	41.31100000000001	62.5088	49.6092
