bin	CAPES_S11	CAPES_S21	CAPES_S7
MEGAHIT-CAPES_S11.10.fa	52.7425	28.17055	0.3267055
MEGAHIT-CAPES_S11.11.fa	7.909219999999999	0.0	0.0
MEGAHIT-CAPES_S11.12.fa	7.084875	0.0	0.0
MEGAHIT-CAPES_S11.13.fa	24.38905	0.0	0.005887425
MEGAHIT-CAPES_S11.14.fa	25.08515	17.6063	0.03658035
MEGAHIT-CAPES_S11.15.fa	27.79035	17.558799999999998	0.04138745
MEGAHIT-CAPES_S11.16.fa	21.4988	0.0	0.0
MEGAHIT-CAPES_S11.17.fa	17.13295	0.022964400000000003	31.4814
MEGAHIT-CAPES_S11.18.fa	27.94165	15.6205	0.036351850000000005
MEGAHIT-CAPES_S11.19.fa	6.97496	0.0	0.0
MEGAHIT-CAPES_S11.2.fa	18.0394	0.047675800000000004	26.3079
MEGAHIT-CAPES_S11.20.fa	9.898135	122.118	0.045029900000000005
MEGAHIT-CAPES_S11.21.fa	6.74489	0.0	0.0
MEGAHIT-CAPES_S11.22.fa	13.6143	0.0	0.0
MEGAHIT-CAPES_S11.23.fa	50.7267	20.3426	0.26151199999999997
MEGAHIT-CAPES_S11.24.fa	51.88045	0.01967615	0.0199646
MEGAHIT-CAPES_S11.25.fa	12.5782	7.76165	0.0
MEGAHIT-CAPES_S11.26.fa	51.3919	3.8940050000000004	96.05525
MEGAHIT-CAPES_S11.27.fa	7.1296100000000004	0.0	0.0
MEGAHIT-CAPES_S11.28.fa	38.8906	74.8787	57.0531
MEGAHIT-CAPES_S11.29.fa	21.3269	0.0	0.0
MEGAHIT-CAPES_S11.3.fa	13.6816	0.0	0.0
MEGAHIT-CAPES_S11.30.fa	17.6717	0.0	0.0317151
MEGAHIT-CAPES_S11.31.fa	52.4479	30.1109	0.337208
MEGAHIT-CAPES_S11.32.fa	6.663710000000001	0.0	0.0
MEGAHIT-CAPES_S11.33.fa	35.7543	0.39758699999999997	0.716119
MEGAHIT-CAPES_S11.34.fa	10.02825	0.0	0.0
MEGAHIT-CAPES_S11.35.fa	7.40896	0.0	0.0
MEGAHIT-CAPES_S11.36.fa	30.3586	13.5157	0.0355577
MEGAHIT-CAPES_S11.37.fa	20.16195	0.0	0.0
MEGAHIT-CAPES_S11.38.fa	9.93881	0.0	0.0
MEGAHIT-CAPES_S11.39.fa	16.4526	0.0	0.0
MEGAHIT-CAPES_S11.4.fa	57.868	28.0719	0.405857
MEGAHIT-CAPES_S11.40.fa	51.69395	14.63105	0.313942
MEGAHIT-CAPES_S11.41.fa	39.95115	69.09145	49.00245
MEGAHIT-CAPES_S11.42.fa	13.2532	177.59599999999998	52.7165
MEGAHIT-CAPES_S11.43.fa	27.6453	9.101980000000001	0.025018799999999997
MEGAHIT-CAPES_S11.44.fa	40.4004	75.9547	66.5443
MEGAHIT-CAPES_S11.45.fa	40.7591	0.10269400000000001	0.0
MEGAHIT-CAPES_S11.46.fa	36.16455000000001	58.4426	33.3122
MEGAHIT-CAPES_S11.47.fa	57.12385	20.9375	0.4085505
MEGAHIT-CAPES_S11.48.fa	47.5486	32.2377	0.308866
MEGAHIT-CAPES_S11.5.fa	12.40645	0.0	0.0
MEGAHIT-CAPES_S11.6.fa	5.855455	0.0	0.0
MEGAHIT-CAPES_S11.7.fa	6.89705	0.0	0.0
MEGAHIT-CAPES_S11.8.fa	45.0114	21.7982	0.26026350000000004
MEGAHIT-CAPES_S11.9.fa	40.7648	77.15955	63.28445000000001
SPAdesHybrid-CAPES_S21.1.fa	0.167893	34.42855	0.0
SPAdesHybrid-CAPES_S21.10.fa	3.9305199999999996	125.851	109.135
SPAdesHybrid-CAPES_S21.11.fa	27.4733	92.2157	58.0296
SPAdesHybrid-CAPES_S21.12.fa	12.9087	52.29305	0.543622
SPAdesHybrid-CAPES_S21.13.fa	0.06555230000000001	19.9187	0.114943
SPAdesHybrid-CAPES_S21.14.fa	21.6048	72.021	41.9372
SPAdesHybrid-CAPES_S21.15.fa	0.0	15.4868	0.0
SPAdesHybrid-CAPES_S21.16.fa	0.0	2.016135	0.0
SPAdesHybrid-CAPES_S21.17.fa	38.8069	4.3491599999999995	86.3214
SPAdesHybrid-CAPES_S21.18.fa	0.3427	2.56756	0.0
SPAdesHybrid-CAPES_S21.19.fa	0.0	110.969	0.0
SPAdesHybrid-CAPES_S21.2.fa	0.0	11.6218	0.0
SPAdesHybrid-CAPES_S21.20.fa	0.0	6.7199	0.0
SPAdesHybrid-CAPES_S21.21.fa	5.9768550000000005	63.1866	0.05068335
SPAdesHybrid-CAPES_S21.22.fa	12.6489	8.91013	0.0
SPAdesHybrid-CAPES_S21.23.fa	0.0	6.8517850000000005	0.0
SPAdesHybrid-CAPES_S21.24.fa	10.8977	211.2185	43.30445
SPAdesHybrid-CAPES_S21.25.fa	0.0	15.0253	0.0
SPAdesHybrid-CAPES_S21.26.fa	11.97035	19.74375	0.03015495
SPAdesHybrid-CAPES_S21.27.fa	29.0417	53.6715	0.20624
SPAdesHybrid-CAPES_S21.28.fa	4.084890000000001	138.579	85.2352
SPAdesHybrid-CAPES_S21.29.fa	0.165966	1.71232	0.0
SPAdesHybrid-CAPES_S21.3.fa	33.4317	52.2315	0.199158
SPAdesHybrid-CAPES_S21.30.fa	0.0	5.8984	0.0
SPAdesHybrid-CAPES_S21.31.fa	2.634225	110.04700000000001	68.4956
SPAdesHybrid-CAPES_S21.32.fa	0.0	5.679130000000001	147.69299999999998
SPAdesHybrid-CAPES_S21.33.fa	0.0	28.8091	0.0
SPAdesHybrid-CAPES_S21.34.fa	32.131	91.9074	67.4332
SPAdesHybrid-CAPES_S21.35.fa	0.389411	2.05603	0.44688900000000004
SPAdesHybrid-CAPES_S21.36.fa	2.70886	28.93455	5.863664999999999
SPAdesHybrid-CAPES_S21.37.fa	6.5910150000000005	163.11649999999997	0.1426615
SPAdesHybrid-CAPES_S21.38.fa	24.1396	19.3099	0.0368034
SPAdesHybrid-CAPES_S21.39.fa	18.6887	19.3147	0.018008714999999998
SPAdesHybrid-CAPES_S21.4.fa	0.0283246	21.2005	1.5987
SPAdesHybrid-CAPES_S21.5.fa	21.0849	52.9133	0.169149
SPAdesHybrid-CAPES_S21.6.fa	6.20706	178.324	49.26685
SPAdesHybrid-CAPES_S21.7.fa	0.149126	41.7783	0.00934492
SPAdesHybrid-CAPES_S21.8.fa	0.785229	24.99135	0.08188865000000001
SPAdesHybrid-CAPES_S21.9.fa	8.43029	8.945765	0.0
SPAdes-CAPES_S11.1.fa	46.8905	0.11837049999999999	0.0
SPAdes-CAPES_S11.10.fa	52.35395	28.523000000000003	0.327375
SPAdes-CAPES_S11.11.fa	6.74298	0.0	0.0
SPAdes-CAPES_S11.12.fa	10.11685	0.0	0.0
SPAdes-CAPES_S11.13.fa	27.853250000000006	12.5985	0.0365449
SPAdes-CAPES_S11.14.fa	56.12395	21.12985	0.3699055
SPAdes-CAPES_S11.15.fa	52.9156	0.0189985	0.0214278
SPAdes-CAPES_S11.16.fa	13.5975	0.00469638	0.0
SPAdes-CAPES_S11.17.fa	37.4254	0.49823199999999995	0.8793479999999999
SPAdes-CAPES_S11.18.fa	32.419000000000004	0.0936784	0.0
SPAdes-CAPES_S11.19.fa	53.4982	22.6338	0.264384
SPAdes-CAPES_S11.2.fa	25.7931	12.705	0.0336995
SPAdes-CAPES_S11.20.fa	21.7675	0.0	0.0
SPAdes-CAPES_S11.21.fa	20.3779	0.0	0.0
SPAdes-CAPES_S11.22.fa	50.5805	30.14065	0.3022115
SPAdes-CAPES_S11.23.fa	51.1591	3.98714	99.0955
SPAdes-CAPES_S11.24.fa	26.23585	17.418599999999998	0.03804855
SPAdes-CAPES_S11.25.fa	14.4137	0.0	0.0
SPAdes-CAPES_S11.26.fa	17.278100000000002	0.014895400000000001	31.8107
SPAdes-CAPES_S11.27.fa	39.34465	74.93345	56.8423
SPAdes-CAPES_S11.28.fa	17.6897	0.0	0.03172285
SPAdes-CAPES_S11.29.fa	41.1371	64.9725	47.895
SPAdes-CAPES_S11.3.fa	38.93985	66.3112	34.03415
SPAdes-CAPES_S11.30.fa	12.0949	0.0	0.0
SPAdes-CAPES_S11.31.fa	7.284395	0.0	0.0
SPAdes-CAPES_S11.32.fa	11.2992	8.27396	0.0
SPAdes-CAPES_S11.33.fa	43.1117	14.5309	0.43239799999999995
SPAdes-CAPES_S11.34.fa	9.85973	0.0	0.0
SPAdes-CAPES_S11.35.fa	28.886999999999997	16.1367	0.034031900000000004
SPAdes-CAPES_S11.36.fa	27.5917	0.0	0.09258939999999999
SPAdes-CAPES_S11.37.fa	13.1605	8.02111	0.0
SPAdes-CAPES_S11.38.fa	38.9669	75.2489	58.045
SPAdes-CAPES_S11.39.fa	6.5674	0.0	0.0
SPAdes-CAPES_S11.4.fa	13.6299	184.981	53.8686
SPAdes-CAPES_S11.40.fa	18.3156	0.023496200000000002	28.3479
SPAdes-CAPES_S11.41.fa	6.822189999999999	0.0	0.0
SPAdes-CAPES_S11.42.fa	7.4706399999999995	0.0	0.0
SPAdes-CAPES_S11.43.fa	24.6386	0.0	0.00810898
SPAdes-CAPES_S11.44.fa	5.88232	0.0	0.0
SPAdes-CAPES_S11.45.fa	59.342	19.57855	0.3250395
SPAdes-CAPES_S11.46.fa	18.12555	0.0	0.0
SPAdes-CAPES_S11.47.fa	7.84997	0.0	0.0
SPAdes-CAPES_S11.48.fa	21.0733	0.0	0.0
SPAdes-CAPES_S11.49.fa	38.5603	79.4122	66.4568
SPAdes-CAPES_S11.5.fa	7.05847	0.0	0.0
SPAdes-CAPES_S11.6.fa	7.0655399999999995	0.0	0.0
SPAdes-CAPES_S11.7.fa	41.494	86.2856	68.5792
SPAdes-CAPES_S11.8.fa	16.2414	0.0	0.0
SPAdes-CAPES_S11.9.fa	10.4126	145.886	0.0353045
SPAdesHybrid-CAPES_S11.1.fa	13.54085	182.378	53.3642
SPAdesHybrid-CAPES_S11.10.fa	49.2895	30.1613	0.289103
SPAdesHybrid-CAPES_S11.11.fa	21.543000000000003	0.0	0.0
SPAdesHybrid-CAPES_S11.12.fa	50.3689	23.8301	1.12726
SPAdesHybrid-CAPES_S11.13.fa	10.0859	0.0	0.0
SPAdesHybrid-CAPES_S11.14.fa	4.41725	104.375	102.265
SPAdesHybrid-CAPES_S11.15.fa	11.6857	8.395145	0.0
SPAdesHybrid-CAPES_S11.16.fa	19.1746	0.02230605	27.3444
SPAdesHybrid-CAPES_S11.17.fa	26.2098	13.4919	0.0374911
SPAdesHybrid-CAPES_S11.18.fa	7.29142	0.0	0.0
SPAdesHybrid-CAPES_S11.19.fa	6.46692	0.0	0.0
SPAdesHybrid-CAPES_S11.2.fa	16.3396	0.0	0.0
SPAdesHybrid-CAPES_S11.20.fa	43.8158	31.7014	0.259625
SPAdesHybrid-CAPES_S11.21.fa	12.1722	0.0	0.0
SPAdesHybrid-CAPES_S11.22.fa	27.8663	11.9141	0.026442300000000002
SPAdesHybrid-CAPES_S11.23.fa	20.2507	0.0	0.0
SPAdesHybrid-CAPES_S11.24.fa	40.82545	76.38755	65.12625
SPAdesHybrid-CAPES_S11.25.fa	3.53104	21.5614	5.2800650000000005
SPAdesHybrid-CAPES_S11.26.fa	34.64365	0.35615749999999996	0.712612
SPAdesHybrid-CAPES_S11.27.fa	7.035765	0.0	0.0
SPAdesHybrid-CAPES_S11.28.fa	26.0932	17.6246	0.0526557
SPAdesHybrid-CAPES_S11.29.fa	9.059510000000001	0.0	0.0
SPAdesHybrid-CAPES_S11.3.fa	39.56350000000001	76.05865	59.47235000000001
SPAdesHybrid-CAPES_S11.30.fa	25.6013	16.4907	0.0358135
SPAdesHybrid-CAPES_S11.31.fa	42.4441	67.3183	54.9929
SPAdesHybrid-CAPES_S11.32.fa	6.7701199999999995	0.0	0.0
SPAdesHybrid-CAPES_S11.33.fa	41.77325	3.679425	0.9401745000000001
SPAdesHybrid-CAPES_S11.34.fa	17.691699999999994	0.0	0.03153415
SPAdesHybrid-CAPES_S11.35.fa	38.5103	71.9578	59.691
SPAdesHybrid-CAPES_S11.36.fa	1.10837	0.0	8.367339999999999
SPAdesHybrid-CAPES_S11.37.fa	34.7084	28.3467	7.90792
SPAdesHybrid-CAPES_S11.38.fa	13.6166	0.00537446	0.0
SPAdesHybrid-CAPES_S11.39.fa	52.844	0.0189441	0.021588999999999997
SPAdesHybrid-CAPES_S11.4.fa	2.725885	0.09666005	0.0
SPAdesHybrid-CAPES_S11.40.fa	27.14295	16.163	0.0414517
SPAdesHybrid-CAPES_S11.41.fa	48.4606	1.123425	4.461995
SPAdesHybrid-CAPES_S11.42.fa	54.8531	25.6339	0.331549
SPAdesHybrid-CAPES_S11.43.fa	16.71345	0.0519191	31.02965
SPAdesHybrid-CAPES_S11.44.fa	2.77126	0.0	0.0
SPAdesHybrid-CAPES_S11.45.fa	43.5362	0.0894674	0.0
SPAdesHybrid-CAPES_S11.46.fa	24.3172	0.0	0.007915199999999999
SPAdesHybrid-CAPES_S11.47.fa	12.5173	7.623505000000001	0.0
SPAdesHybrid-CAPES_S11.48.fa	17.128	0.05459119999999999	26.52745
SPAdesHybrid-CAPES_S11.49.fa	7.12555	0.0	0.0
SPAdesHybrid-CAPES_S11.5.fa	6.563975	0.0	0.0
SPAdesHybrid-CAPES_S11.50.fa	2.22324	0.0	0.0
SPAdesHybrid-CAPES_S11.51.fa	8.739905	99.8871	0.046393
SPAdesHybrid-CAPES_S11.52.fa	50.2997	3.75275	94.4859
SPAdesHybrid-CAPES_S11.53.fa	38.53155	55.1097	38.36535
SPAdesHybrid-CAPES_S11.54.fa	3.93552	0.0	0.0
SPAdesHybrid-CAPES_S11.55.fa	5.84903	0.0	0.0
SPAdesHybrid-CAPES_S11.56.fa	50.7401	28.9814	0.297271
SPAdesHybrid-CAPES_S11.57.fa	14.0221	0.0	0.0
SPAdesHybrid-CAPES_S11.58.fa	41.523999999999994	65.5853	52.7137
SPAdesHybrid-CAPES_S11.59.fa	21.14065	0.0	0.0
SPAdesHybrid-CAPES_S11.6.fa	10.11005	0.2100995	23.22815
SPAdesHybrid-CAPES_S11.60.fa	7.850435000000001	0.0	0.0
SPAdesHybrid-CAPES_S11.61.fa	28.58455	16.16095	0.041169800000000006
SPAdesHybrid-CAPES_S11.62.fa	53.1039	27.9723	0.274975
SPAdesHybrid-CAPES_S11.63.fa	52.9548	22.1017	0.280549
SPAdesHybrid-CAPES_S11.7.fa	6.8227600000000015	0.0	0.0
SPAdesHybrid-CAPES_S11.8.fa	24.8374	17.56395	0.03837619999999999
SPAdesHybrid-CAPES_S11.9.fa	6.9142600000000005	0.0	0.0
